,continent,noc,year,or,argent,bronze
604,AFRIQUE,KEN,1988,5,2,2
605,AFRIQUE,KEN,1992,2,4,2
606,AFRIQUE,KEN,1996,1,4,3
607,AFRIQUE,KEN,2000,2,3,2
608,AFRIQUE,KEN,2004,1,4,2
609,AFRIQUE,KEN,2008,6,4,5
610,AFRIQUE,KEN,2012,2,4,5
611,AFRIQUE,KEN,2016,6,6,1
612,EUROPE,KOS,2016,1,0,0
613,ASIE,KUW,2000,0,0,1
614,ASIE,KUW,2012,0,0,1
615,ASIE,KGZ,2000,0,0,1
616,ASIE,KGZ,2008,0,1,1
617,EUROPE,LAT,1932,0,1,0
618,EUROPE,LAT,1936,0,1,1
619,EUROPE,LAT,1992,0,2,1
620,EUROPE,LAT,1996,0,1,0
621,EUROPE,LAT,2000,1,1,1
622,EUROPE,LAT,2004,0,4,0
623,EUROPE,LAT,2008,1,1,1
624,EUROPE,LAT,2012,1,0,1
625,ASIE,LIB,1952,0,1,1
626,ASIE,LIB,1972,0,1,0
627,ASIE,LIB,1980,0,0,1
628,EUROPE,LIE,1976,0,0,2
629,EUROPE,LIE,1980,2,2,0
630,EUROPE,LIE,1984,0,0,2
631,EUROPE,LIE,1988,0,0,1
632,EUROPE,LTU,1992,1,0,1
633,EUROPE,LTU,1996,0,0,1
634,EUROPE,LTU,2000,2,0,3
635,EUROPE,LTU,2004,1,2,0
636,EUROPE,LTU,2008,0,2,3
637,EUROPE,LTU,2012,2,1,2
638,EUROPE,LTU,2016,0,1,3
639,EUROPE,LUX,1900,1,0,0
640,EUROPE,LUX,1920,0,1,0
641,EUROPE,LUX,1924,1,1,0
642,EUROPE,LUX,1928,1,0,0
643,EUROPE,LUX,1952,1,0,0
644,EUROPE,LUX,1992,0,2,0
645,EUROPE,MKD,2000,0,0,1
646,AFRIQUE,MRI,2008,0,0,1
647,AMÉRIQUE,MEX,1900,0,0,1
648,AMÉRIQUE,MEX,1932,0,2,0
649,AMÉRIQUE,MEX,1936,0,0,3
650,AMÉRIQUE,MEX,1948,2,1,2
651,AMÉRIQUE,MEX,1952,0,1,0
652,AMÉRIQUE,MEX,1956,1,0,1
653,AMÉRIQUE,MEX,1960,0,0,1
654,AMÉRIQUE,MEX,1964,0,0,1
655,AMÉRIQUE,MEX,1968,3,3,3
656,AMÉRIQUE,MEX,1972,0,1,0
657,AMÉRIQUE,MEX,1976,1,0,1
658,AMÉRIQUE,MEX,1980,0,1,3
659,AMÉRIQUE,MEX,1984,2,3,1
660,AMÉRIQUE,MEX,1988,0,0,2
661,AMÉRIQUE,MEX,1992,0,1,0
662,AMÉRIQUE,MEX,1996,0,0,1
663,AMÉRIQUE,MEX,2000,1,2,3
664,AMÉRIQUE,MEX,2004,0,3,1
665,AMÉRIQUE,MEX,2008,2,0,1
666,AMÉRIQUE,MEX,2012,1,3,3
667,AMÉRIQUE,MEX,2016,0,3,2
668,EUROPE,MDA,1996,0,1,1
669,EUROPE,MDA,2000,0,1,1
670,EUROPE,MDA,2008,0,0,1
671,EUROPE,MDA,2012,0,0,2
672,EUROPE,MON,1924,0,0,1
673,ASIE,MGL,1968,0,1,3
674,ASIE,MGL,1972,0,1,0
675,ASIE,MGL,1976,0,1,0
676,ASIE,MGL,1980,0,2,2
677,ASIE,MGL,1988,0,0,1
678,ASIE,MGL,1992,0,0,2
679,ASIE,MGL,1996,0,0,1
680,ASIE,MGL,2004,0,0,1
681,ASIE,MGL,2008,2,2,0
682,ASIE,MGL,2012,0,2,3
683,ASIE,MGL,2016,0,1,1
684,EUROPE,MNE,2012,0,1,0
685,AFRIQUE,MAR,1960,0,1,0
686,AFRIQUE,MAR,1984,2,0,0
687,AFRIQUE,MAR,1988,1,0,2
688,AFRIQUE,MAR,1992,1,1,1
689,AFRIQUE,MAR,1996,0,0,2
690,AFRIQUE,MAR,2000,0,1,4
691,AFRIQUE,MAR,2004,2,1,0
692,AFRIQUE,MAR,2008,0,1,1
693,AFRIQUE,MAR,2012,0,0,1
694,AFRIQUE,MAR,2016,0,0,1
695,AFRIQUE,MOZ,1996,0,0,1
696,AFRIQUE,MOZ,2000,1,0,0
697,AFRIQUE,NAM,1992,0,2,0
698,AFRIQUE,NAM,1996,0,2,0
699,ASIE,NEP,1924,1,0,0
700,EUROPE,NED,1900,1,2,4
701,EUROPE,NED,1908,0,0,2
702,EUROPE,NED,1912,0,0,3
703,EUROPE,NED,1920,4,2,5
704,EUROPE,NED,1924,4,1,6
705,EUROPE,NED,1928,8,10,5
706,EUROPE,NED,1932,2,5,1
707,EUROPE,NED,1936,6,4,7
708,EUROPE,NED,1948,5,2,9
709,EUROPE,NED,1952,0,8,0
710,EUROPE,NED,1960,0,2,3
711,EUROPE,NED,1964,3,5,4
712,EUROPE,NED,1968,6,6,4
713,EUROPE,NED,1972,7,4,3
714,EUROPE,NED,1976,1,4,6
715,EUROPE,NED,1980,1,3,3
716,EUROPE,NED,1984,5,2,6
717,EUROPE,NED,1988,5,4,7
718,EUROPE,NED,1992,3,7,9
719,EUROPE,NED,1996,4,5,10
720,EUROPE,NED,2000,12,9,4
721,EUROPE,NED,2004,4,9,9
722,EUROPE,NED,2008,7,5,4
723,EUROPE,NED,2012,6,6,8
724,EUROPE,NED,2016,8,7,4
725,OCÉANIE,NZL,1900,1,0,0
726,OCÉANIE,NZL,1920,0,0,1
727,OCÉANIE,NZL,1924,0,0,1
728,OCÉANIE,NZL,1928,1,0,0
729,OCÉANIE,NZL,1932,0,1,0
730,OCÉANIE,NZL,1936,1,0,0
731,OCÉANIE,NZL,1952,1,0,2
732,OCÉANIE,NZL,1956,2,0,0
733,OCÉANIE,NZL,1960,2,0,1
734,OCÉANIE,NZL,1964,3,0,2
735,OCÉANIE,NZL,1968,1,0,2
736,OCÉANIE,NZL,1972,1,1,1
737,OCÉANIE,NZL,1976,2,1,1
738,OCÉANIE,NZL,1984,8,1,2
739,OCÉANIE,NZL,1988,3,2,8
740,OCÉANIE,NZL,1992,1,5,5
741,OCÉANIE,NZL,1996,3,2,1
742,OCÉANIE,NZL,2000,1,0,3
743,OCÉANIE,NZL,2004,3,2,0
744,OCÉANIE,NZL,2008,3,2,4
745,OCÉANIE,NZL,2012,6,2,5
746,OCÉANIE,NZL,2016,4,9,5
747,AFRIQUE,NIG,1972,0,0,1
748,AFRIQUE,NIG,2016,0,1,0
749,AFRIQUE,NGR,1964,0,0,1
750,AFRIQUE,NGR,1972,0,0,1
751,AFRIQUE,NGR,1984,0,1,1
752,AFRIQUE,NGR,1992,0,3,1
753,AFRIQUE,NGR,1996,2,1,3
754,AFRIQUE,NGR,2000,1,2,0
755,AFRIQUE,NGR,2004,0,0,2
756,AFRIQUE,NGR,2008,0,1,3
757,AFRIQUE,NGR,2016,0,0,1
758,ASIE,PRK,1964,0,1,0
759,ASIE,PRK,1972,1,1,3
760,ASIE,PRK,1976,1,1,0
761,ASIE,PRK,1980,0,3,2
762,ASIE,PRK,1992,4,0,6
763,ASIE,PRK,1996,2,1,2
764,ASIE,PRK,2000,0,1,3
765,ASIE,PRK,2004,0,4,1
766,ASIE,PRK,2008,2,1,3
767,ASIE,PRK,2012,4,0,2
768,ASIE,PRK,2016,2,3,2
769,EUROPE,NOR,1900,0,2,3
770,EUROPE,NOR,1904,2,0,0
771,EUROPE,NOR,1908,2,3,3
772,EUROPE,NOR,1912,4,1,5
773,EUROPE,NOR,1920,10,10,9
774,EUROPE,NOR,1924,9,9,9
775,EUROPE,NOR,1928,7,6,6
776,EUROPE,NOR,1932,3,4,3
777,EUROPE,NOR,1936,8,8,5
778,EUROPE,NOR,1948,5,6,6
779,EUROPE,NOR,1952,10,5,6
780,EUROPE,NOR,1956,3,1,3
781,EUROPE,NOR,1960,4,3,0
782,EUROPE,NOR,1964,3,6,6
783,EUROPE,NOR,1968,7,7,2
784,EUROPE,NOR,1972,4,6,6
785,EUROPE,NOR,1976,4,4,1
786,EUROPE,NOR,1980,1,3,6
787,EUROPE,NOR,1984,3,3,6
788,EUROPE,NOR,1988,2,6,2
789,EUROPE,NOR,1992,9,9,6
790,EUROPE,NOR,1996,2,2,3
791,EUROPE,NOR,2000,4,3,3
792,EUROPE,NOR,2004,5,0,1
793,EUROPE,NOR,2008,3,5,1
794,EUROPE,NOR,2012,2,1,1
795,EUROPE,NOR,2016,0,0,4
796,ASIE,PAK,1956,0,1,0
797,ASIE,PAK,1960,1,0,1
798,ASIE,PAK,1964,0,1,0
799,ASIE,PAK,1968,1,0,0
800,ASIE,PAK,1972,0,1,0
801,ASIE,PAK,1976,0,0,1
802,ASIE,PAK,1984,1,0,0
803,ASIE,PAK,1988,0,0,1
804,ASIE,PAK,1992,0,0,1
805,AMÉRIQUE,PAN,1948,0,0,2
806,AMÉRIQUE,PAN,2008,1,0,0
807,AMÉRIQUE,PAR,2004,0,1,0
808,AMÉRIQUE,PER,1948,1,0,0
809,AMÉRIQUE,PER,1984,0,1,0
810,AMÉRIQUE,PER,1988,0,1,0
811,AMÉRIQUE,PER,1992,0,1,0
812,ASIE,PHI,1928,0,0,1
813,ASIE,PHI,1932,0,0,3
814,ASIE,PHI,1936,0,0,1
815,ASIE,PHI,1964,0,1,0
816,ASIE,PHI,1988,0,0,1
817,ASIE,PHI,1992,0,0,1
818,ASIE,PHI,1996,0,1,0
819,ASIE,PHI,2016,0,1,0
820,EUROPE,POL,1924,0,1,1
821,EUROPE,POL,1928,2,1,4
822,EUROPE,POL,1932,3,2,4
823,EUROPE,POL,1936,0,4,5
824,EUROPE,POL,1948,1,0,1
825,EUROPE,POL,1952,1,2,1
826,EUROPE,POL,1956,1,4,5
827,EUROPE,POL,1960,4,7,12
828,EUROPE,POL,1964,7,6,10
829,EUROPE,POL,1968,5,2,11
830,EUROPE,POL,1972,8,5,9
831,EUROPE,POL,1976,7,6,13
832,EUROPE,POL,1980,3,14,15
833,EUROPE,POL,1988,2,5,9
834,EUROPE,POL,1992,3,6,10
835,EUROPE,POL,1996,7,5,5
836,EUROPE,POL,2000,6,5,3
837,EUROPE,POL,2004,3,2,5
838,EUROPE,POL,2008,3,6,1
839,EUROPE,POL,2012,2,2,6
840,EUROPE,POL,2016,2,3,6
841,EUROPE,POR,1924,0,0,1
842,EUROPE,POR,1928,0,0,1
843,EUROPE,POR,1936,0,0,1
844,EUROPE,POR,1948,0,1,1
845,EUROPE,POR,1952,0,0,1
846,EUROPE,POR,1960,0,1,0
847,EUROPE,POR,1976,0,2,0
848,EUROPE,POR,1984,1,0,2
849,EUROPE,POR,1988,1,0,0
850,EUROPE,POR,1996,1,0,1
851,EUROPE,POR,2000,0,0,2
852,EUROPE,POR,2004,0,2,1
853,EUROPE,POR,2008,1,1,0
854,EUROPE,POR,2012,0,1,0
855,EUROPE,POR,2016,0,0,1
856,AMÉRIQUE,PUR,1948,0,0,1
857,AMÉRIQUE,PUR,1976,0,0,1
858,AMÉRIQUE,PUR,1984,0,1,1
859,AMÉRIQUE,PUR,1992,0,0,1
860,AMÉRIQUE,PUR,1996,0,0,1
861,AMÉRIQUE,PUR,2012,0,1,1
862,AMÉRIQUE,PUR,2016,1,0,0
863,ASIE,QAT,1992,0,0,1
864,ASIE,QAT,2000,0,0,1
865,ASIE,QAT,2012,0,0,2
866,ASIE,QAT,2016,0,1,0
867,EUROPE,ROU,1924,0,0,1
868,EUROPE,ROU,1936,0,1,0
869,EUROPE,ROU,1952,1,1,2
870,EUROPE,ROU,1956,5,3,5
871,EUROPE,ROU,1960,3,1,6
872,EUROPE,ROU,1964,2,4,6
873,EUROPE,ROU,1968,4,6,6
874,EUROPE,ROU,1972,3,6,7
875,EUROPE,ROU,1976,4,9,14
876,EUROPE,ROU,1980,6,6,13
877,EUROPE,ROU,1984,19,16,17
878,EUROPE,ROU,1988,7,11,6
879,EUROPE,ROU,1992,4,6,8
880,EUROPE,ROU,1996,4,7,8
881,EUROPE,ROU,2000,11,6,9
882,EUROPE,ROU,2004,8,5,6
883,EUROPE,ROU,2008,4,1,3
884,EUROPE,ROU,2012,2,5,2
885,EUROPE,ROU,2016,1,1,2
886,EUROPE,RUS,1908,1,2,0
887,EUROPE,RUS,1912,0,2,3
888,EUROPE,RUS,1952,22,29,19
889,EUROPE,RUS,1956,43,32,38
890,EUROPE,RUS,1960,50,34,40
891,EUROPE,RUS,1964,41,37,39
892,EUROPE,RUS,1968,34,37,33
893,EUROPE,RUS,1972,58,32,25
894,EUROPE,RUS,1976,62,47,43
895,EUROPE,RUS,1980,90,75,52
896,EUROPE,RUS,1984,6,10,9
897,EUROPE,RUS,1988,65,40,55
898,EUROPE,RUS,1992,54,44,37
899,EUROPE,RUS,1996,26,21,16
900,EUROPE,RUS,2000,32,28,29
901,EUROPE,RUS,2004,28,26,36
902,EUROPE,RUS,2008,23,21,28
903,EUROPE,RUS,2012,24,26,32
904,EUROPE,RUS,2016,19,17,20
905,ASIE,KSA,2000,0,1,1
906,ASIE,KSA,2012,0,0,1
907,AFRIQUE,SEN,1988,0,1,0
908,EUROPE,SCG,1996,1,1,2
909,EUROPE,SCG,2000,1,1,1
910,EUROPE,SCG,2004,0,2,0
911,ASIE,SIN,1960,0,1,0
912,ASIE,SIN,2008,0,1,0
913,ASIE,SIN,2012,0,0,2
914,ASIE,SIN,2016,1,0,0
915,EUROPE,SVK,1996,1,1,1
916,EUROPE,SVK,2000,1,3,1
917,EUROPE,SVK,2004,2,2,2
918,EUROPE,SVK,2008,3,2,1
919,EUROPE,SVK,2012,0,1,3
920,EUROPE,SVK,2016,2,2,0
921,EUROPE,SLO,1992,0,0,2
922,EUROPE,SLO,1996,0,2,0
923,EUROPE,SLO,2000,2,0,0
924,EUROPE,SLO,2004,0,1,3
925,EUROPE,SLO,2008,1,2,2
926,EUROPE,SLO,2012,1,1,2
927,EUROPE,SLO,2016,1,2,1
928,AFRIQUE,RSA,1908,1,1,0
929,AFRIQUE,RSA,1912,4,2,0
930,AFRIQUE,RSA,1920,3,4,3
931,AFRIQUE,RSA,1924,1,1,1
932,AFRIQUE,RSA,1928,1,0,2
933,AFRIQUE,RSA,1932,2,0,3
934,AFRIQUE,RSA,1936,0,1,0
935,AFRIQUE,RSA,1948,2,2,2
936,AFRIQUE,RSA,1952,2,4,4
937,AFRIQUE,RSA,1956,0,0,4
938,AFRIQUE,RSA,1960,0,1,2
939,AFRIQUE,RSA,1992,0,2,0
940,AFRIQUE,RSA,1996,3,1,1
941,AFRIQUE,RSA,2000,0,2,3
942,AFRIQUE,RSA,2004,1,3,2
943,AFRIQUE,RSA,2008,0,1,0
944,AFRIQUE,RSA,2012,3,2,1
945,AFRIQUE,RSA,2016,2,6,2
946,ASIE,KOR,1948,0,0,2
947,ASIE,KOR,1952,0,0,2
948,ASIE,KOR,1956,0,1,1
949,ASIE,KOR,1964,0,2,1
950,ASIE,KOR,1968,0,1,1
951,ASIE,KOR,1972,0,1,0
952,ASIE,KOR,1976,1,1,4
953,ASIE,KOR,1984,6,6,7
954,ASIE,KOR,1988,12,10,11
955,ASIE,KOR,1992,14,6,12
956,ASIE,KOR,1996,7,15,5
957,ASIE,KOR,2000,8,10,10
958,ASIE,KOR,2004,9,12,9
959,ASIE,KOR,2008,13,10,8
960,ASIE,KOR,2012,13,8,7
961,ASIE,KOR,2016,9,3,9
962,EUROPE,ESP,1900,1,0,0
963,EUROPE,ESP,1920,0,2,0
964,EUROPE,ESP,1928,1,0,0
965,EUROPE,ESP,1932,0,0,1
966,EUROPE,ESP,1948,0,1,0
967,EUROPE,ESP,1952,0,1,0
968,EUROPE,ESP,1960,0,0,1
969,EUROPE,ESP,1972,1,0,1
970,EUROPE,ESP,1976,0,2,0
971,EUROPE,ESP,1980,1,3,2
972,EUROPE,ESP,1984,1,2,2
973,EUROPE,ESP,1988,1,1,2
974,EUROPE,ESP,1992,13,7,3
975,EUROPE,ESP,1996,5,6,6
976,EUROPE,ESP,2000,3,3,5
977,EUROPE,ESP,2004,3,11,6
978,EUROPE,ESP,2008,5,10,3
979,EUROPE,ESP,2012,3,10,4
980,EUROPE,ESP,2016,7,4,6
981,ASIE,SRI,1948,0,1,0
982,ASIE,SRI,2000,0,1,0
983,AFRIQUE,SUD,2008,0,1,0
984,AMÉRIQUE,SUR,1988,1,0,0
985,AMÉRIQUE,SUR,1992,0,0,1
986,EUROPE,SWE,1900,1,0,1
987,EUROPE,SWE,1908,8,6,11
988,EUROPE,SWE,1912,24,24,17
989,EUROPE,SWE,1920,19,20,25
990,EUROPE,SWE,1924,5,14,12
991,EUROPE,SWE,1928,9,8,13
992,EUROPE,SWE,1932,11,7,9
993,EUROPE,SWE,1936,8,7,13
994,EUROPE,SWE,1948,21,14,21
995,EUROPE,SWE,1952,12,13,14
996,EUROPE,SWE,1956,10,9,10
997,EUROPE,SWE,1960,4,4,5
998,EUROPE,SWE,1964,5,5,5
999,EUROPE,SWE,1968,5,3,4
1000,EUROPE,SWE,1972,5,7,8
1001,EUROPE,SWE,1976,4,1,2
1002,EUROPE,SWE,1980,6,3,7
1003,EUROPE,SWE,1984,6,13,8
1004,EUROPE,SWE,1988,4,4,9
1005,EUROPE,SWE,1992,2,7,7
1006,EUROPE,SWE,1996,2,4,2
1007,EUROPE,SWE,2000,4,5,3
1008,EUROPE,SWE,2004,4,2,1
1009,EUROPE,SWE,2008,0,4,1
1010,EUROPE,SWE,2012,1,4,3
1011,EUROPE,SWE,2016,2,6,3
1012,EUROPE,SUI,1896,1,2,0
1013,EUROPE,SUI,1900,6,2,1
1014,EUROPE,SUI,1904,1,0,2
1015,EUROPE,SUI,1912,1,0,0
1016,EUROPE,SUI,1920,2,2,7
1017,EUROPE,SUI,1924,9,8,11
1018,EUROPE,SUI,1928,7,6,5
1019,EUROPE,SUI,1932,0,2,0
1020,EUROPE,SUI,1936,5,11,5
1021,EUROPE,SUI,1948,8,16,7
1022,EUROPE,SUI,1952,2,6,8
1023,EUROPE,SUI,1956,3,2,2
1024,EUROPE,SUI,1960,2,3,3
1025,EUROPE,SUI,1964,1,2,1
1026,EUROPE,SUI,1968,0,3,8
1027,EUROPE,SUI,1972,4,6,3
1028,EUROPE,SUI,1976,2,4,3
1029,EUROPE,SUI,1980,3,1,3
1030,EUROPE,SUI,1984,2,6,5
1031,EUROPE,SUI,1988,5,7,7
1032,EUROPE,SUI,1992,2,0,2
1033,EUROPE,SUI,1996,4,3,0
1034,EUROPE,SUI,2000,1,6,2
1035,EUROPE,SUI,2004,1,1,3
1036,EUROPE,SUI,2008,2,1,4
1037,EUROPE,SUI,2012,2,2,0
1038,EUROPE,SUI,2016,3,2,2
1039,ASIE,SYR,1984,0,1,0
1040,ASIE,SYR,1996,1,0,0
1041,ASIE,SYR,2004,0,0,1
1042,ASIE,TPE,1960,0,1,0
1043,ASIE,TPE,1968,0,0,1
1044,ASIE,TPE,1984,0,0,1
1045,ASIE,TPE,1992,0,1,0
1046,ASIE,TPE,1996,0,1,0
1047,ASIE,TPE,2000,0,1,4
1048,ASIE,TPE,2004,2,2,1
1049,ASIE,TPE,2008,0,0,4
1050,ASIE,TPE,2012,0,1,1
1051,ASIE,TPE,2016,1,0,2
1052,ASIE,TJK,2008,0,1,1
1053,ASIE,TJK,2012,0,0,1
1054,ASIE,TJK,2016,1,0,0
1055,AFRIQUE,TAN,1980,0,2,0
1056,ASIE,THA,1976,0,0,1
1057,ASIE,THA,1984,0,1,0
1058,ASIE,THA,1988,0,0,1
1059,ASIE,THA,1992,0,0,1
1060,ASIE,THA,1996,1,0,1
1061,ASIE,THA,2000,1,0,2
1062,ASIE,THA,2004,3,1,4
1063,ASIE,THA,2008,2,2,0
1064,ASIE,THA,2012,0,2,1
1065,ASIE,THA,2016,2,2,2
1066,EUROPE,TOG,2008,0,0,1
1067,OCÉANIE,TGA,1996,0,1,0
1068,AMÉRIQUE,TTO,1948,0,1,0
1069,AMÉRIQUE,TTO,1952,0,0,2
1070,AMÉRIQUE,TTO,1964,0,1,2
1071,AMÉRIQUE,TTO,1976,1,0,0
1072,AMÉRIQUE,TTO,1996,0,0,2
1073,AMÉRIQUE,TTO,2000,0,1,1
1074,AMÉRIQUE,TTO,2004,0,0,1
1075,AMÉRIQUE,TTO,2008,1,1,0
1076,AMÉRIQUE,TTO,2012,1,1,2
1077,AMÉRIQUE,TTO,2016,0,0,1
1078,AFRIQUE,TUN,1964,0,1,1
1079,AFRIQUE,TUN,1968,1,0,1
1080,AFRIQUE,TUN,1972,0,1,0
1081,AFRIQUE,TUN,1996,0,0,1
1082,AFRIQUE,TUN,2008,1,0,0
1083,AFRIQUE,TUN,2012,1,1,1
1084,AFRIQUE,TUN,2016,0,0,3
1085,EUROPE,TUR,1936,1,0,1
1086,EUROPE,TUR,1948,6,4,2
1087,EUROPE,TUR,1952,2,0,1
1088,EUROPE,TUR,1956,3,2,2
1089,EUROPE,TUR,1960,7,2,0
1090,EUROPE,TUR,1964,2,3,1
1091,EUROPE,TUR,1968,2,0,0
1092,EUROPE,TUR,1972,0,1,0
1093,EUROPE,TUR,1984,0,0,3
1094,EUROPE,TUR,1988,1,1,0
1095,EUROPE,TUR,1992,2,2,2
1096,EUROPE,TUR,1996,4,1,1
1097,EUROPE,TUR,2000,3,0,2
1098,EUROPE,TUR,2004,3,3,5
1099,EUROPE,TUR,2008,1,3,3
1100,EUROPE,TUR,2012,2,2,1
1101,EUROPE,TUR,2016,1,3,4
1102,EUROPE,GBR,1896,3,3,3
1103,EUROPE,GBR,1900,19,11,12
1104,EUROPE,GBR,1904,1,1,0
1105,EUROPE,GBR,1908,56,50,37
1106,EUROPE,GBR,1912,10,15,16
1107,EUROPE,GBR,1920,14,16,13
1108,EUROPE,GBR,1924,11,15,14
1109,EUROPE,GBR,1928,4,11,8
1110,EUROPE,GBR,1932,5,7,5
1111,EUROPE,GBR,1936,5,8,4
1112,EUROPE,GBR,1948,4,16,9
1113,EUROPE,GBR,1952,2,2,8
1114,EUROPE,GBR,1956,6,7,11
1115,EUROPE,GBR,1960,2,6,12
1116,EUROPE,GBR,1964,5,12,2
1117,EUROPE,GBR,1968,5,5,3
1118,EUROPE,GBR,1972,4,5,9
1119,EUROPE,GBR,1976,4,5,5
1120,EUROPE,GBR,1980,6,7,9
1121,EUROPE,GBR,1984,6,11,21
1122,EUROPE,GBR,1988,5,10,9
1123,EUROPE,GBR,1992,5,3,12
1124,EUROPE,GBR,1996,1,8,6
1125,EUROPE,GBR,2000,11,10,7
1126,EUROPE,GBR,2004,9,9,12
1127,EUROPE,GBR,2008,19,13,16
1128,EUROPE,GBR,2012,29,17,19
1129,EUROPE,GBR,2016,27,23,17
1130,AMÉRIQUE,USA,1896,11,6,2
1131,AMÉRIQUE,USA,1900,21,16,17
1132,AMÉRIQUE,USA,1904,76,79,75
1133,AMÉRIQUE,USA,1908,22,12,12
1134,AMÉRIQUE,USA,1912,26,18,19
1135,AMÉRIQUE,USA,1920,41,27,27
1136,AMÉRIQUE,USA,1924,46,29,28
1137,AMÉRIQUE,USA,1928,24,20,18
1138,AMÉRIQUE,USA,1932,50,40,32
1139,AMÉRIQUE,USA,1936,25,21,15
1140,AMÉRIQUE,USA,1948,41,30,21
1141,AMÉRIQUE,USA,1952,44,25,18
1142,AMÉRIQUE,USA,1956,34,28,19
1143,AMÉRIQUE,USA,1960,37,25,19
1144,AMÉRIQUE,USA,1964,37,28,32
1145,AMÉRIQUE,USA,1968,46,31,35
1146,AMÉRIQUE,USA,1972,36,33,33
1147,AMÉRIQUE,USA,1976,37,38,29
1148,AMÉRIQUE,USA,1980,6,4,2
1149,AMÉRIQUE,USA,1984,86,65,30
1150,AMÉRIQUE,USA,1988,38,32,30
1151,AMÉRIQUE,USA,1992,42,38,39
1152,AMÉRIQUE,USA,1996,44,32,25
1153,AMÉRIQUE,USA,2000,36,24,31
1154,AMÉRIQUE,USA,2004,36,39,26
1155,AMÉRIQUE,USA,2008,36,39,35
1156,AMÉRIQUE,USA,2012,46,28,29
1157,AMÉRIQUE,USA,2016,46,37,38
1158,AFRIQUE,UGA,1968,0,1,1
1159,AFRIQUE,UGA,1972,1,1,0
1160,AFRIQUE,UGA,1980,0,1,0
1161,AFRIQUE,UGA,1996,0,0,1
1162,AFRIQUE,UGA,2012,1,0,0
1163,EUROPE,UKR,1996,9,2,12
1164,EUROPE,UKR,2000,3,10,10
1165,EUROPE,UKR,2004,8,5,9
1166,EUROPE,UKR,2008,7,5,15
1167,EUROPE,UKR,2012,6,5,9
1168,EUROPE,UKR,2016,2,5,4
1169,ASIE,UAE,2004,1,0,0
1170,ASIE,UAE,2016,0,0,1
1171,AMÉRIQUE,URU,1924,1,0,0
1172,AMÉRIQUE,URU,1928,1,0,0
1173,AMÉRIQUE,URU,1932,0,0,1
1174,AMÉRIQUE,URU,1948,0,1,1
1175,AMÉRIQUE,URU,1952,0,0,2
1176,AMÉRIQUE,URU,1956,0,0,1
1177,AMÉRIQUE,URU,1964,0,0,1
1178,AMÉRIQUE,URU,2000,0,1,0
1179,ASIE,UZB,1996,0,1,1
1180,ASIE,UZB,2000,1,1,2
1181,ASIE,UZB,2004,2,1,2
1182,ASIE,UZB,2008,1,2,3
1183,ASIE,UZB,2012,1,0,2
1184,ASIE,UZB,2016,4,2,7
1185,AMÉRIQUE,VEN,1952,0,0,1
1186,AMÉRIQUE,VEN,1960,0,0,1
1187,AMÉRIQUE,VEN,1968,1,0,0
1188,AMÉRIQUE,VEN,1976,0,1,0
1189,AMÉRIQUE,VEN,1980,0,1,0
1190,AMÉRIQUE,VEN,1984,0,0,3
1191,AMÉRIQUE,VEN,2004,0,0,2
1192,AMÉRIQUE,VEN,2008,0,0,1
1193,AMÉRIQUE,VEN,2012,1,0,0
1194,AMÉRIQUE,VEN,2016,0,1,2
1195,ASIE,VIE,2000,0,1,0
1196,ASIE,VIE,2008,0,1,0
1197,ASIE,VIE,2016,1,1,0
1198,AMÉRIQUE,ISV,1988,0,1,0
1199,AFRIQUE,ZAM,1984,0,0,1
1200,AFRIQUE,ZAM,1996,0,1,0
